Version 4
SHEET 1 880 724
WIRE -4912 -3088 -5408 -3088
WIRE -4912 -2896 -4912 -3088
WIRE -4912 -2720 -4912 -2816
WIRE -9728 -2048 -9968 -2048
WIRE -9488 -2048 -9728 -2048
WIRE -9248 -2048 -9488 -2048
WIRE -8784 -2048 -9248 -2048
WIRE -8784 -1936 -8784 -2048
WIRE -9968 -1920 -9968 -2048
WIRE -9728 -1920 -9728 -2048
WIRE -8784 -1824 -8784 -1856
WIRE -7664 -1824 -8784 -1824
WIRE -8784 -1792 -8784 -1824
WIRE -9488 -1744 -9488 -2048
WIRE -9728 -1728 -9728 -1840
WIRE -9520 -1728 -9728 -1728
WIRE -9328 -1712 -9456 -1712
WIRE -9184 -1712 -9328 -1712
WIRE -8832 -1712 -9104 -1712
WIRE -9968 -1696 -9968 -1840
WIRE -9520 -1696 -9968 -1696
WIRE -9968 -1648 -9968 -1696
WIRE -9728 -1648 -9728 -1728
WIRE -9488 -1600 -9488 -1680
WIRE -8784 -1568 -8784 -1696
WIRE -9728 -1472 -9728 -1568
WIRE -9328 -1408 -9328 -1712
WIRE -7520 -1408 -9328 -1408
WIRE -9968 -1232 -9968 -1568
WIRE -9968 -1232 -10400 -1232
WIRE -7248 -1200 -7360 -1200
WIRE -7152 -1200 -7248 -1200
WIRE -7040 -1200 -7152 -1200
WIRE -6976 -1200 -7040 -1200
WIRE -6832 -1200 -6976 -1200
WIRE -6640 -1200 -6832 -1200
WIRE -5904 -1168 -6368 -1168
WIRE -5408 -1168 -5408 -3088
WIRE -5408 -1168 -5824 -1168
WIRE -6640 -1104 -6640 -1200
WIRE -7520 -1056 -7520 -1408
WIRE -9552 -1040 -9760 -1040
WIRE -9248 -1040 -9248 -2048
WIRE -9248 -1040 -9552 -1040
WIRE -7664 -1040 -7664 -1824
WIRE -7664 -1040 -8128 -1040
WIRE -7648 -1040 -7664 -1040
WIRE -7152 -1040 -7152 -1200
WIRE -7248 -1024 -7248 -1200
WIRE -7200 -1024 -7248 -1024
WIRE -7040 -992 -7040 -1200
WIRE -6368 -992 -6368 -1168
WIRE -6288 -992 -6368 -992
WIRE -6096 -992 -6288 -992
WIRE -6640 -960 -6640 -1024
WIRE -9760 -944 -9760 -1040
WIRE -6832 -928 -6832 -1200
WIRE -6832 -928 -6880 -928
WIRE -6784 -928 -6832 -928
WIRE -7664 -896 -7664 -1040
WIRE -10400 -880 -10400 -1232
WIRE -10224 -880 -10400 -880
WIRE -10048 -880 -10160 -880
WIRE -6784 -880 -6784 -928
WIRE -7360 -864 -7360 -1200
WIRE -6288 -832 -6288 -992
WIRE -9760 -800 -9760 -864
WIRE -10400 -784 -10400 -880
WIRE -9472 -784 -9648 -784
WIRE -9328 -784 -9392 -784
WIRE -6352 -784 -6448 -784
WIRE -6880 -752 -6880 -928
WIRE -6096 -736 -6096 -992
WIRE -6960 -720 -7552 -720
WIRE -9552 -704 -9552 -1040
WIRE -9648 -688 -9648 -784
WIRE -9584 -688 -9648 -688
WIRE -6656 -688 -6800 -688
WIRE -6448 -688 -6448 -784
WIRE -6448 -688 -6576 -688
WIRE -6288 -688 -6288 -736
WIRE -6288 -688 -6448 -688
WIRE -6192 -688 -6288 -688
WIRE -9328 -672 -9328 -784
WIRE -9328 -672 -9520 -672
WIRE -8848 -672 -9328 -672
WIRE -8592 -672 -8768 -672
WIRE -8464 -672 -8592 -672
WIRE -7552 -672 -7552 -720
WIRE -7552 -672 -8384 -672
WIRE -10048 -656 -10048 -880
WIRE -9952 -656 -10048 -656
WIRE -9584 -656 -9872 -656
WIRE -6960 -656 -7264 -656
WIRE -10400 -640 -10400 -704
WIRE -10400 -640 -10576 -640
WIRE -10400 -592 -10400 -640
WIRE -10576 -576 -10576 -640
WIRE -9552 -544 -9552 -640
WIRE -9648 -512 -9648 -688
WIRE -8592 -512 -8592 -672
WIRE -7552 -480 -7552 -672
WIRE -9776 -448 -9776 -512
WIRE -10400 -416 -10400 -512
WIRE -10224 -416 -10400 -416
WIRE -10048 -416 -10048 -656
WIRE -10048 -416 -10160 -416
WIRE -8128 -400 -8128 -1040
WIRE -7840 -400 -8128 -400
WIRE -7696 -400 -7760 -400
WIRE -7600 -400 -7696 -400
WIRE -9648 -384 -9648 -432
WIRE -7696 -336 -7696 -400
WIRE -8592 -320 -8592 -432
WIRE -7552 -272 -7552 -384
WIRE -7552 -272 -7696 -272
WIRE -6096 -272 -6096 -640
WIRE -6096 -272 -6368 -272
WIRE -7552 -224 -7552 -272
WIRE -6624 16 -7104 16
WIRE -6976 112 -6976 -1200
WIRE -6896 112 -6976 112
WIRE -6368 176 -6368 -272
WIRE -5904 176 -6368 176
WIRE -6896 208 -6896 112
WIRE -6752 224 -6864 224
WIRE -7264 240 -7264 -656
WIRE -7184 240 -7264 240
WIRE -7104 240 -7104 16
WIRE -6928 240 -7024 240
WIRE -6800 256 -6864 256
WIRE -6624 256 -6624 16
WIRE -6368 256 -6368 176
WIRE -6368 256 -6624 256
WIRE -6896 336 -6896 272
WIRE -5904 400 -5904 176
WIRE -7024 480 -7024 240
WIRE -6944 480 -7024 480
WIRE -6752 480 -6752 224
WIRE -6752 480 -6864 480
WIRE -6752 560 -6752 480
WIRE -5904 560 -5904 480
WIRE -6800 656 -6800 256
WIRE -6752 656 -6752 640
WIRE -6752 656 -6800 656
WIRE -6752 704 -6752 656
FLAG -4912 -2720 0
FLAG -5904 560 0
FLAG -6880 -624 0
FLAG -6640 -960 0
FLAG -6896 336 0
FLAG -6752 704 0
FLAG -10576 -576 0
FLAG -9776 -448 0
FLAG -9552 -544 0
FLAG -9760 -800 0
FLAG -9728 -1472 0
FLAG -9488 -1600 0
FLAG -8784 -1568 0
FLAG -9648 -384 0
FLAG -6784 -816 0
FLAG -7552 -224 0
FLAG -8592 -320 0
SYMBOL res -5920 384 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res -5808 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3
SYMBOL voltage -4912 -2912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -6560 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 68
SYMBOL voltage -6640 -1120 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL res -8752 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res -7088 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\MAX4230 -6896 176 M0
SYMATTR InstName U5
SYMBOL res -6848 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -6768 544 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL voltage -10400 -800 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 0.1)
SYMATTR InstName V2
SYMBOL voltage -10400 -608 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 0.1)
SYMATTR InstName V4
SYMBOL schottky -10224 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 10MQ060N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -10224 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 10MQ060N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -9792 -608 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps\\MAX4230 -9552 -736 R0
SYMATTR InstName U6
SYMBOL voltage -9760 -960 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 3.3
SYMATTR InstName V5
SYMBOL res -9984 -1936 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -9984 -1664 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -9744 -1936 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -9744 -1664 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL OpAmps\\MAX4230 -9488 -1776 R0
SYMATTR InstName U7
SYMBOL res -8800 -1952 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL nmos -8832 -1792 R0
SYMATTR InstName M7
SYMATTR Value IRLML0040
SYMBOL res -9088 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL AutoGenerated\\2n6388 -6128 -688 R0
SYMATTR InstName U1
SYMBOL res -9664 -528 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -9376 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
